,Image,Class
0,image6245.jpg,Food
1,image10409.jpg,misc
2,image8692.jpg,Food
3,image10517.jpg,Food
4,image2580.jpg,Attire
5,image848.jpg,Attire
6,image1232.jpg,Decorationandsignage
7,image8386.jpg,Attire
8,image9828.jpg,Attire
9,image9033.jpg,misc
10,image2857.jpg,Decorationandsignage
11,image7838.jpg,Decorationandsignage
12,image6337.jpg,Decorationandsignage
13,image3608.jpg,Attire
14,image9190.jpg,Food
15,image8586.jpg,Food
16,image8140.jpg,misc
17,image8208.jpg,Food
18,image1052.jpg,Decorationandsignage
19,image3926.jpg,Attire
20,image3726.jpg,Decorationandsignage
21,image1491.jpg,Food
22,image1572.jpg,Food
23,image3925.jpg,Attire
24,image4858.jpg,Food
25,image1498.jpg,Attire
26,image6432.jpg,Food
27,image6175.jpg,Attire
28,image4756.jpg,Food
29,image9174.jpg,misc
30,image7285.jpg,Attire
31,image5797.jpg,Attire
32,image3666.jpg,misc
33,image5597.jpg,Attire
34,image5663.jpg,Decorationandsignage
35,image9985.jpg,Decorationandsignage
36,image7108.jpg,Attire
37,image3064.jpg,Attire
38,image1781.jpg,Food
39,image9617.jpg,Attire
40,image7924.jpg,Food
41,image5861.jpg,misc
42,image4276.jpg,Attire
43,image7252.jpg,Attire
44,image5331.jpg,Attire
45,image8666.jpg,Food
46,image5984.jpg,Attire
47,image401.jpg,Attire
48,image3483.jpg,misc
49,image10088.jpg,misc
50,image6596.jpg,misc
51,image318.jpg,Food
52,image802.jpg,misc
53,image6218.jpg,Decorationandsignage
54,image4565.jpg,Food
55,image37.jpg,Food
56,image2372.jpg,Attire
57,image7920.jpg,Attire
58,image3571.jpg,Decorationandsignage
59,image5368.jpg,misc
60,image753.jpg,Decorationandsignage
61,image10123.jpg,Decorationandsignage
62,image2107.jpg,Decorationandsignage
63,image1871.jpg,Food
64,image2731.jpg,Food
65,image10828.jpg,Food
66,image217.jpg,Attire
67,image10788.jpg,Food
68,image8563.jpg,Attire
69,image5125.jpg,Food
70,image2719.jpg,Decorationandsignage
71,image6911.jpg,Food
